Name + ORG,ID,Name,ORG,G,GS,W,L,IP,BF,AB,HA,1B,2B,3B,HR,R,ER,BB,IBB,K,HP,SH,SF,WP,BK,CI,DP,IR,IRS,PI,GB,FB,SB,CS
Etsuo Ono Oak,36011,Etsuo Ono,Oakland Athletics,36,36,6,21,227,1029,915,273,185,48,4,36,150,139,95,1,207,7,4,8,13,0,0,18,0,0,3815,217,219,22,10
Ricky Perez-Ruiz Bal,33239,Ricky Perez-Ruiz,Baltimore Orioles,36,36,15,4,247,991,943,230,152,36,6,36,97,92,37,0,259,4,1,6,4,1,0,25,0,0,3740,224,226,26,5
Gabe Moyo Los,14090,Gabe Moyo,Los Angeles Dodgers,36,36,18,9,229.1,930,843,190,140,28,6,16,80,78,72,0,211,5,4,6,6,0,0,18,0,0,3396,205,241,18,8
Ray Numan Chi,18799,Ray Numan,Chicago White Sox,35,35,13,10,212.2,908,835,228,153,40,4,31,115,107,53,0,183,12,4,4,6,1,0,21,0,0,3193,207,220,19,1
Newlyn Boyle Oak,7942,Newlyn Boyle,Oakland Athletics,35,35,15,12,209.2,905,817,221,154,46,3,18,111,99,68,1,167,7,3,10,3,1,0,18,0,0,3345,234,194,20,6
Grayson Alleman Cin,23282,Grayson Alleman,Cincinnati Reds,35,35,10,15,216.2,903,832,209,132,43,4,30,101,97,52,0,196,11,2,6,5,1,0,16,0,0,3358,200,225,21,4
Danny DiDonato San,37380,Danny DiDonato,San Francisco Giants,35,35,11,13,212,899,812,203,140,45,5,13,88,87,70,0,187,6,5,5,2,1,1,15,0,0,3226,210,215,11,4
Felipe Hernández Chi,5681,Felipe Hernández,Chicago Cubs,36,36,10,10,216.1,889,830,202,119,42,7,34,103,99,44,1,172,11,1,3,5,0,0,15,0,0,3153,205,247,23,6
Perry Van Meter Col,40070,Perry Van Meter,Colorado Rockies,32,32,14,9,215,878,809,196,135,40,5,16,91,91,50,0,174,4,5,10,7,0,0,14,0,0,3172,222,224,17,9
Francisco Suárez Hou,38842,Francisco Suárez,Houston Astros,36,36,15,11,212.1,875,794,183,114,44,3,22,93,89,65,0,164,7,1,8,8,0,0,16,0,0,3179,206,244,7,4
Harjap Agarwal Bos,17149,Harjap Agarwal,Boston Red Sox,35,35,9,10,205,872,803,211,149,31,0,31,101,96,61,0,185,6,2,0,4,1,0,16,0,0,3233,172,232,9,6
Cornelius Cobb St.,20284,Cornelius Cobb,St. Louis Cardinals,36,36,11,12,200.1,871,788,208,126,57,2,23,112,104,64,0,170,7,2,10,10,1,0,10,0,0,3200,172,239,27,3
Jonny Bos Mon,23939,Jonny Bos,Montreal Expos,35,35,16,6,207.2,869,789,197,134,40,5,18,93,92,66,0,152,4,3,7,9,2,0,15,0,0,3145,215,232,27,3
Thomas Vera Los,10617,Thomas Vera,Los Angeles Dodgers,35,35,12,9,207.2,868,782,191,124,53,2,12,82,76,72,0,210,8,0,6,7,0,0,19,0,0,3299,183,196,11,7
José Leyva Chi,30975,José Leyva,Chicago Cubs,36,36,14,10,211.1,866,792,181,109,46,4,22,86,82,58,0,184,8,0,7,9,0,1,19,0,0,3212,213,209,12,7
Dave Atalaya Sea,14374,Dave Atalaya,Seattle Mariners,35,35,13,7,206,865,800,209,133,39,2,35,114,107,41,0,202,13,4,7,9,0,0,10,0,0,3227,180,211,7,6
Anthony Hopkins Kan,26569,Anthony Hopkins,Kansas City Monarchs,34,34,10,14,191.2,859,785,229,141,48,5,35,125,119,63,0,129,4,1,6,8,2,0,12,0,0,3140,215,211,37,3
Doug Minard Tam,24392,Doug Minard,Tampa Bay Devil Rays,34,34,12,9,195.2,855,732,190,134,35,7,14,117,111,103,8,169,6,5,9,12,1,0,21,0,0,3219,192,191,17,4
Ray English Det,8128,Ray English,Detroit Tigers,36,36,16,9,194,850,753,203,142,48,1,12,94,93,82,0,206,12,2,1,8,2,0,20,0,0,3209,174,169,26,4
Rex Galenski Was,15573,Rex Galenski,Washington Nationals,35,35,12,11,198.2,850,772,204,138,47,2,17,110,106,67,0,179,2,3,6,4,4,0,13,0,0,3180,179,209,20,2
Ron Harms Ana,26428,Ron Harms,Anaheim Angels,35,34,14,12,204.1,849,787,187,119,39,3,26,89,79,51,2,185,6,0,5,3,1,0,17,0,0,3132,209,195,22,8
V.J. Hunt Bos,23575,V.J. Hunt,Boston Red Sox,33,33,11,12,193.2,843,755,190,121,37,0,32,98,92,78,0,186,4,1,5,12,1,0,12,0,0,3209,160,212,10,8
Logan Owens St.,9215,Logan Owens,St. Louis Cardinals,33,33,16,8,194.2,842,758,203,128,47,12,16,97,94,64,0,169,9,1,10,13,0,0,14,0,0,3157,186,204,21,7
Curt Banks Hou,40075,Curt Banks,Houston Astros,35,35,13,9,199.2,841,746,175,111,44,3,17,94,89,74,0,174,10,5,6,6,0,0,17,0,0,3135,211,188,18,3
Brock Pereira Was,40064,Brock Pereira,Washington Nationals,35,35,18,5,203.2,840,761,174,108,48,7,11,83,77,63,0,190,8,0,8,4,2,0,15,0,0,3150,191,208,25,3
Oliver Hinson Atl,20861,Oliver Hinson,Atlanta Hammers,34,34,8,13,208,838,771,173,109,35,1,28,94,90,54,0,219,6,3,4,8,0,0,14,0,0,3150,180,199,23,6
Billy Roupe Bal,14401,Billy Roupe,Baltimore Orioles,35,35,17,8,195,838,740,173,111,35,2,25,93,81,83,0,187,8,4,3,6,0,0,12,0,0,3217,194,180,27,8
Bee Whitlock Mon,33591,Bee Whitlock,Montreal Expos,35,35,15,8,196.2,829,749,191,127,38,5,21,92,87,59,0,138,13,1,7,6,0,0,20,0,0,2940,191,225,14,11
Lance Buchanan Ana,16039,Lance Buchanan,Anaheim Angels,34,34,11,15,196.1,825,748,174,112,37,3,22,94,79,59,2,185,11,0,7,1,1,0,13,0,0,3088,180,205,22,4
Diego Martínez Det,28740,Diego Martínez,Detroit Tigers,35,35,15,8,194.2,824,749,195,129,40,4,22,85,77,52,0,170,9,4,10,13,3,0,15,0,0,3048,189,202,11,4
Tommie Waldie New,9197,Tommie Waldie,New York Yankees,33,33,11,13,193.1,823,748,198,134,43,5,16,98,95,65,0,178,2,2,6,8,3,0,15,0,0,3034,180,196,16,4
T.C. Settle Sea,16985,T.C. Settle,Seattle Mariners,34,34,9,9,199.1,821,747,172,109,40,2,21,92,85,58,1,199,8,4,4,4,2,0,13,0,0,3027,171,206,16,8
Hunter Cushman Flo,26252,Hunter Cushman,Florida Marlins,33,33,6,15,188,818,745,204,143,30,3,28,110,103,61,2,150,5,1,5,5,2,1,19,0,0,2984,189,198,45,4
Gus Stow Bal,28628,Gus Stow,Baltimore Orioles,33,33,12,15,179.1,818,744,222,143,51,2,26,133,120,62,0,146,6,1,5,6,2,0,9,0,0,3027,155,215,33,5
Ernest Ault San,23292,Ernest Ault,San Diego Padres,33,33,12,15,188.2,815,731,190,130,24,2,34,111,109,77,0,131,3,1,3,7,0,0,15,0,0,3056,209,201,28,8
