ID,Name,G,GS,PA,AB,H,1B,2B,3B,HR,RBI,R,BB,BB%,IBB,HP,SH,SF,CI,SO,SO%,GIDP,AVG,OBP,SLG,wOBA,OPS+,BABIP,wRC+,WAR,PI/PA,SB,CS,BatR,UBR,BsR
128416,MIKE BOLDEN,50,48,180,171,41,25,8,2,6,19,22,7,3.9,0,1,4,1,0,41,22.8,5,.240,.272,.415,.294,85,.280,84,1.0,3.83,3,2,-3.4,0.5,-0.1
133416,DAVE BROWN,47,42,149,142,33,24,4,0,5,12,12,5,3.4,0,2,0,0,0,42,28.2,3,.232,.268,.366,.277,75,.295,73,0.7,3.66,0,0,-4.6,-1.0,-1.0
127641,BILL CROCKER,8,6,22,20,2,1,0,0,1,4,3,2,9.1,1,0,0,0,0,4,18.2,1,.100,.182,.250,.164,22,.067,-2,-0.1,3.55,0,0,-2.7,0.0,0.0
134051,JESÚS GARCÍA,13,9,27,25,6,4,1,0,1,2,4,1,3.7,0,0,0,1,0,5,18.5,1,.240,.259,.400,.278,81,.250,74,0.2,3.41,1,0,-0.8,0.2,0.4
130717,MAURO GARZA,51,51,168,165,37,27,6,1,3,10,17,1,0.6,0,1,2,1,0,47,28.0,5,.224,.232,.327,.241,54,.293,48,0.4,3.26,16,3,-10.3,0.1,2.2
129967,PAUL ROSE,51,50,182,170,36,25,7,0,4,14,17,12,6.6,0,0,0,0,0,43,23.6,9,.212,.264,.324,.260,51,.260,55,0.4,3.94,0,0,-9.7,-0.0,-0.0
126455,CRAIG RUSSELL,50,50,183,167,37,24,9,1,3,15,19,16,8.7,0,0,1,0,0,21,11.5,7,.222,.290,.341,.280,76,.238,76,0.8,3.59,0,1,-5.2,-0.7,-1.6
132527,KEDAR SAYYAR,51,49,172,165,28,20,6,0,2,9,14,7,4.1,0,0,6,0,0,44,25.6,1,.170,.203,.242,.198,22,.218,18,-0.5,3.64,0,3,-16.7,0.1,-1.7
132455,JOSÉ SÁNCHEZ,45,28,95,91,13,12,0,0,1,4,8,2,2.1,0,2,2,0,0,22,23.2,3,.143,.179,.176,.163,0,.176,-5,-0.6,3.58,1,1,-11.9,-0.3,-0.8
132129,SERGIO VÁZQUEZ,49,49,200,180,43,33,5,0,5,22,20,15,7.5,0,3,4,2,0,41,20.5,3,.239,.305,.350,.291,79,.279,81,0.9,3.74,1,0,-4.4,1.6,1.3
127141,DAN WADE,15,5,26,26,4,4,0,0,0,0,4,0,0.0,0,0,2,0,0,7,26.9,0,.154,.154,.154,.136,-14,.211,-23,-0.1,4.27,2,0,-3.8,0.3,0.7
136017,JORGE AVELLANDEDA,47,47,180,152,24,16,5,0,3,11,14,23,12.8,1,4,0,1,0,63,35.0,1,.158,.283,.250,.248,57,.241,57,0.4,4.10,0,0,-9.1,-0.3,-0.3
120074,DAVID BLEVINS,51,51,191,179,37,31,4,1,1,12,12,9,4.7,0,2,8,1,0,28,14.7,6,.207,.251,.257,.229,41,.238,39,0.0,3.47,3,1,-13.8,-1.0,-1.2
133163,BRYAN BROWN,50,43,185,176,50,30,16,2,2,22,24,9,4.9,0,0,1,0,0,20,10.8,5,.284,.319,.432,.324,105,.312,105,1.5,3.39,13,2,1.2,0.8,2.6
135308,SCOTTY COLE,6,3,13,13,2,2,0,0,0,0,0,0,0.0,0,0,1,0,0,4,30.8,0,.154,.154,.154,.136,-12,.222,-22,-0.1,3.54,0,0,-1.9,0.0,0.0
133565,GERALD CRAWFORD,43,42,132,128,13,10,1,0,2,8,7,2,1.5,0,2,3,0,0,47,35.6,1,.102,.129,.156,.129,-20,.139,-27,-1.3,3.78,2,1,-19.9,-0.0,-0.2
134563,MIGUEL CRUZ,18,18,65,64,15,11,1,0,3,13,7,1,1.5,0,0,1,0,0,7,10.8,2,.234,.246,.391,.273,71,.222,69,-0.2,3.25,0,0,-2.4,0.1,0.1
129331,TOMMY DUNCAN,51,49,198,182,48,34,6,1,7,26,17,15,7.6,0,0,0,1,0,46,23.2,4,.264,.318,.423,.322,105,.315,104,1.3,3.84,1,1,1.1,-0.2,-1.0
127831,WAYNE DURHAM,38,26,113,105,22,11,7,2,2,8,12,8,7.1,0,0,0,0,0,31,27.4,2,.210,.265,.371,.276,75,.278,73,-0.1,3.52,12,3,-3.6,-0.7,0.5
133312,RAYMOND KLEIN,51,50,220,202,54,39,9,0,6,24,31,16,7.3,0,0,0,2,0,22,10.0,5,.267,.318,.401,.314,100,.273,99,1.5,3.47,5,1,-0.1,2.0,2.1
124761,BRIAN MCKNIGHT,25,12,52,49,7,5,1,0,1,4,6,1,1.9,0,2,0,0,0,13,25.0,1,.143,.192,.224,.189,16,.171,13,-0.2,3.17,0,0,-5.4,0.1,0.1
