ID,RL,Name,First Name,Last Name,Mor,ORG,Lev,Age,EXP,OVR,POT,WE,INT,Type,STU,MOV,CON,PBABIP,HRR,STU P,MOV P,CON P,PBABIP P,HRR P,VELO,G,GS,W,L,IP,BF,AB,HA,1B,2B,3B,HR,R,ER,BB,IBB,K,HP,ERA,BABIP,WHIP,K/9,BB/9,HR/9,K/BB,K%-BB%,SH,SF,WP,BK,CI,DP,IR,IRS,PI,GB,FB,SB,CS,ERA+,FIP,FIP-,WAR
29122,CL,BRAYDEN CAMPOS,BRAYDEN,CAMPOS,,KCR,AAA,35,16,43,43,H,H,Captain,50,50,50,50,50,50,50,50,50,50,93-95,22,8,2,4,26.0,122,113,38,20,11,1,6,20,20,7,0,20,2,6.92,.368,1.73,6.9,2.4,2.1,2.9,10.7,0,0,1,0,0,1,0,0,449,26,29,4,1,62,5.84,135,-0.2
34822,CL,KEITH MARTINS,KEITH,MARTINS,,COL,AAA,26,10,40,46,N,N,Normal,50,45,45,50,45,65,50,45,50,55,97-99,9,0,0,0,10.2,44,39,8,4,3,1,0,4,4,4,0,14,0,3.38,.308,1.12,11.8,3.4,0.0,3.5,22.7,0,1,0,0,0,0,6,3,166,4,14,0,0,138,1.84,39,0.4
33561,RP,RAUL ARROLLO,RAUL,ARROLLO,,CLE,AA,27,12,44,44,L,N,Selfish,50,50,45,50,50,50,50,45,50,50,97-99,7,0,0,0,10.1,47,41,11,6,3,0,2,8,8,5,0,11,0,6.97,.310,1.55,9.6,4.4,1.7,2.2,12.8,0,1,0,0,0,0,6,3,173,9,11,0,0,60,5.18,123,-0.1
35651,RP,CÉSAR BALTAR,CÉSAR,BALTAR,,HOU,AAA,24,10,45,45,N,H,Normal,40,55,55,50,55,45,55,55,50,55,95-97,31,0,2,2,40.1,188,170,52,31,14,0,7,32,29,14,0,28,1,6.47,.326,1.64,6.2,3.1,1.6,2.0,7.4,0,3,1,0,0,2,19,4,673,45,44,1,2,69,5.33,119,-0.3
17247,RP,PASQUALE BOTTEN,PASQUALE,BOTTEN,,SEA,AAA,26,11,42,42,H,H,Normal,60,45,50,55,45,65,45,50,55,45,98-100,9,0,0,2,9.1,42,39,12,7,2,0,3,8,8,3,0,9,0,7.71,.333,1.61,8.7,2.9,2.9,3.0,14.3,0,0,0,0,0,1,7,0,176,6,12,0,0,57,6.56,150,-0.2
27353,RP,NAT BOWLES,NAT,BOWLES,,TOR,AAA,27,8,37,37,N,N,Normal,45,50,40,50,55,45,50,40,50,55,92-94,6,0,0,0,5.0,20,16,2,1,0,0,1,3,3,4,0,6,0,5.40,.111,1.20,10.8,7.2,1.8,1.5,10.0,0,0,0,0,0,1,8,0,90,2,6,0,0,80,5.94,136,-0.1
37952,RP,JOSÉ CASTILLO,JOSÉ,CASTILLO,,SD,AA,23,7,35,35,L,N,Normal,45,40,35,50,35,50,45,35,50,40,96-98,4,0,0,0,4.1,22,18,6,4,0,0,2,5,5,4,0,3,0,10.38,.308,2.31,6.2,8.3,4.2,0.8,-4.5,0,0,0,0,0,1,2,0,92,5,4,1,0,41,10.73,254,-0.3
33910,RP,MILES CAVALLINO,MILES,CAVALLINO,,BOS,AAA,28,10,44,44,N,H,Normal,45,50,50,50,50,45,50,50,50,50,95-97,4,0,0,0,4.1,20,18,5,1,2,0,2,4,4,2,0,3,0,8.31,.231,1.62,6.2,4.2,4.2,1.5,5.0,0,0,0,0,0,0,0,0,75,4,6,0,0,52,9.34,217,-0.2
30088,RP,TY CHAMBERS,TY,CHAMBERS,,BAL,AAA,27,8,43,43,N,N,Normal,50,50,45,50,50,50,50,45,50,50,97-99,23,0,0,1,24.0,120,107,41,28,9,0,4,26,25,8,0,22,4,9.38,.451,2.04,8.2,3.0,1.5,2.8,11.7,0,1,1,0,0,3,14,4,474,19,26,12,0,47,5.18,116,-0.1
15725,RP,C.J. CHESTNUT,C.J.,CHESTNUT,,FLA,AAA,35,19,45,45,N,N,Normal,45,50,50,50,50,45,50,50,50,50,93-95,19,0,0,4,20.2,116,106,45,29,7,2,7,30,30,9,1,15,0,13.06,.452,2.61,6.5,3.9,3.0,1.7,5.2,1,0,1,1,0,1,4,2,400,26,20,5,0,32,7.46,175,-0.9
31471,RP,AIDEN CHRONOPOULOS,AIDEN,CHRONOPOULOS,,HOU,AAA,28,9,41,42,L,N,Normal,45,55,45,55,55,50,55,50,55,60,93-95,12,0,1,0,15.0,70,61,17,8,7,0,2,8,8,8,0,13,1,4.80,.326,1.67,7.8,4.8,1.2,1.6,7.1,0,0,0,0,0,1,6,1,242,18,13,2,0,93,5.14,115,-0.1
33921,RP,BING CING,BING,CING,,SF,AAA,21,7,46,46,N,N,Normal,45,55,55,55,55,45,55,60,55,55,95-97,14,0,1,0,12.0,62,54,18,10,6,1,1,13,12,7,0,11,0,9.00,.405,2.08,8.2,5.2,0.8,1.6,6.5,0,0,0,0,1,1,8,2,227,10,14,4,0,47,4.34,102,0.0
7124,RP,HUDSON CUNNINGHAM,HUDSON,CUNNINGHAM,,HOU,AA,28,12,39,39,N,H,Normal,45,45,50,50,45,45,45,50,50,45,93-95,4,4,1,2,18.1,83,76,21,10,3,0,8,15,15,6,0,15,1,7.36,.245,1.47,7.4,2.9,3.9,2.5,10.8,0,0,0,0,0,0,0,0,311,23,17,2,0,58,8.53,200,-0.6
26347,RP,P.J. DANIELS,P.J.,DANIELS,,FLA,AAA,38,19,42,42,N,N,Fan Fav,45,50,45,50,50,45,50,45,50,50,93-95,7,4,2,2,27.0,123,106,28,20,2,0,6,19,19,13,0,14,3,6.33,.253,1.52,4.7,4.3,2.0,1.1,0.8,0,1,1,0,0,3,2,2,455,31,33,1,0,67,6.97,164,-0.5
13648,RP,JAY EGLY,JAY,EGLY,,CLE,AAA,26,11,45,45,N,N,Normal,50,50,55,50,45,50,50,55,50,50,93-95,6,0,0,0,9.0,40,38,12,9,1,0,2,4,4,0,0,10,2,4.00,.385,1.33,10.0,0.0,2.0,0.0,25.0,0,0,0,0,0,0,3,1,137,10,6,0,0,105,4.68,111,-0.0
