ID,Name,First Name,Last Name,Mor,ORG,Lev,Age,EXP,OVR,POT,AD,WE,INT,CON,BABIP,GAP,POW,EYE,K's,HT P,CON P,GAP P,POW P,EYE P,K P,SPE,RUN,G,GS,PA,AB,H,1B,2B,3B,HR,RBI,R,BB,BB%,IBB,HP,SH,SF,CI,SO,SO%,GIDP,AVG,OBP,SLG,OPS+,BABIP,wRC+,WAR,PI/PA,SB,CS,BatR,UBR,BsR,ZR,EFF
22385,HARRY MOSTILLER,HARRY,MOSTILLER,,ANA,AAA,26,8,43,44,N,N,H,55,50,45,50,40,65,50,55,45,50,40,65,35,40,26,23,100,94,24,17,2,0,5,9,11,3,3.0,0,2,0,1,0,7,7.0,3,.255,.290,.436,93,.229,94,0.3,3.28,0,0,-0.7,0.3,0.3,0.2,1.007
26512,JOVANNY RUIZ,JOVANNY,RUIZ,,ANA,AAA,23,9,47,48,H,H,N,55,55,60,50,55,50,55,55,60,50,55,50,50,55,34,34,147,135,41,29,7,1,4,18,17,11,7.5,1,1,0,0,0,39,26.5,3,.304,.361,.459,120,.402,122,0.3,3.80,0,0,3.9,-2.0,-2.0,0.0,.000
35152,JACK STOLL,JACK,STOLL,,ANA,AAA,25,10,43,43,N,H,L,55,50,45,50,40,60,50,55,45,50,40,60,65,80,86,86,383,364,97,72,12,3,10,36,50,18,4.7,0,0,0,1,0,65,17.0,8,.266,.300,.398,87,.300,88,0.7,3.38,31,9,-5.2,1.6,3.3,2.9,1.068
16582,FRANCISCO ALVARES,FRANCISCO,ALVARES,,ARI,AAA,26,10,20,21,N,L,N,35,30,35,35,35,35,30,35,35,35,45,40,30,45,11,,3,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,2,66.7,0,.000,.000,.000,-100,.000,-121,-0.0,4.00,0,0,-0.8,0.0,0.0,0.2,.000
8223,NOLAN GREENE,NOLAN,GREENE,,ARI,AAA,24,9,43,43,N,N,N,55,45,45,55,40,65,45,55,45,55,40,65,35,35,35,32,128,124,30,22,5,0,3,14,17,2,1.6,0,0,0,2,0,23,18.0,7,.242,.250,.355,60,.270,57,0.2,3.41,1,0,-6.5,0.9,0.8,0.2,1.218
30875,CHRIS SPURLOCK,CHRIS,SPURLOCK,,ARI,AAA,31,12,33,33,N,H,N,40,45,55,45,60,40,45,40,55,45,60,40,60,60,16,3,27,24,6,6,0,0,0,5,0,3,11.1,0,0,1,0,0,8,29.6,0,.250,.333,.250,62,.375,67,-0.0,4.19,0,0,-1.0,0.0,0.0,-0.2,.960
13335,BEAU ALDAY,BEAU,ALDAY,,BAL,AAA,24,9,28,31,L,H,H,45,45,45,45,30,50,45,45,45,45,30,55,60,65,3,2,8,7,3,2,1,0,0,0,2,1,12.5,0,0,0,0,0,4,50.0,0,.429,.500,.571,185,1.000,198,0.0,4.50,1,0,0.9,0.0,0.2,-1.3,.615
11571,JOSH KONG,JOSH,KONG,,BAL,AAA,23,8,39,44,N,H,N,45,45,45,45,60,50,45,50,45,45,60,60,60,70,39,34,157,135,27,18,6,0,3,10,17,21,13.4,0,0,0,1,0,34,21.7,4,.200,.306,.311,66,.242,71,-0.2,4.01,4,2,-5.3,0.4,-0.2,-1.0,.967
21769,HENRI PÉREZ,HENRI,PÉREZ,,BAL,AAA,24,7,41,49,L,L,L,45,60,50,55,50,35,65,50,50,55,60,45,45,50,35,30,123,112,25,17,7,0,1,12,12,6,4.9,0,2,0,3,0,38,30.9,5,.223,.268,.312,54,.316,54,-0.8,3.77,1,1,-6.8,0.3,-0.3,-2.3,.926
32472,JUSTIN CAMILLERI,JUSTIN,CAMILLERI,,BOS,AA,28,13,39,39,N,N,N,40,45,50,50,65,40,45,40,50,50,65,40,30,35,31,30,122,100,19,14,2,0,3,11,12,17,13.9,0,3,0,2,0,41,33.6,3,.190,.320,.300,73,.276,78,0.4,4.30,0,0,-3.1,1.1,1.1,0.9,.975
