ID,RL,Name,Mor,ORG,Lev,Age,EXP,OVR,POT,WE,INT,Type,STU,MOV,CON,PBABIP,HRR,STU P,MOV P,CON P,PBABIP P,HRR P,VELO,G,GS,W,L,IP,BF,AB,HA,1B,2B,3B,HR,R,ER,BB,IBB,K,HP,ERA,BABIP,WHIP,K/9,BB/9,HR/9,K/BB,K%-BB%,SH,SF,WP,BK,CI,DP,IR,IRS,PI,GB,FB,SB,CS,ERA+,FIP,FIP-,WAR
133789,CL,DAVE CHERRY,,LAD,AAA,27,12,,,H,N,Normal,50,50,65,50,50,55,50,65,50,50,94-96,2,0,0,0,4.0,15,14,2,1,1,0,0,2,2,1,0,2,0,4.50,.167,0.75,4.5,2.2,0.0,2.0,6.7,0,0,0,0,0,0,0,0,77,6,4,0,0,99,2.61,58,0.1
137246,CL,CHANG-WEI LI,,STL,AAA,26,9,,,H,N,Normal,70,50,50,55,45,80,50,50,55,50,96-98,30,0,4,2,38.0,171,150,41,26,8,1,6,25,25,20,0,28,0,5.92,.299,1.61,6.6,4.7,1.4,1.4,4.7,0,1,1,0,0,3,20,4,629,37,45,4,1,75,5.02,113,-0.2
131998,CL,TOMÁS LUCERO,,TBA,AAA,25,5,,,H,N,Sparkplug,55,60,55,55,60,75,60,55,55,65,96-98,20,0,2,0,33.2,149,130,32,22,5,0,5,17,17,14,0,29,4,4.54,.278,1.37,7.8,3.7,1.3,2.1,10.1,0,1,1,0,0,3,15,1,557,37,31,1,1,97,4.68,106,0.0
129818,CL,BENNIE MACFADDEN,,HOU,AAA,24,6,,,H,N,Sparkplug,80,50,45,55,45,80,50,45,55,45,97-99,11,8,1,3,29.1,139,119,35,21,4,1,9,27,27,19,0,29,0,8.28,.317,1.84,8.9,5.8,2.8,1.5,7.2,0,1,3,0,0,3,1,1,574,27,28,2,1,54,6.82,152,-0.4
131034,CL,ERIC SANDERS,,ARI,AAA,23,6,,,N,N,Outspoken,55,55,50,55,55,80,55,50,55,55,98-100,28,0,0,2,33.1,167,142,45,29,3,1,12,35,31,21,2,25,2,8.37,.314,1.98,6.7,5.7,3.2,1.2,2.4,2,0,1,0,0,3,15,4,654,35,36,2,0,54,7.93,175,-1.2
125561,RP,JAMES BATES,,PIT,AAA,29,10,,,H,L,Normal,60,55,40,55,55,75,55,40,55,55,93-95,28,0,1,1,43.2,212,182,53,35,4,1,13,30,28,27,0,35,2,5.77,.296,1.83,7.2,5.6,2.7,1.3,3.8,0,1,3,0,0,4,24,6,847,38,53,1,1,79,7.12,155,-1.1
124548,RP,DANIEL BODLEY,,PIT,AAA,28,9,,,N,H,Normal,60,50,45,55,50,65,55,45,55,50,94-96,3,0,0,0,4.0,22,13,4,2,1,0,1,5,5,9,0,3,0,11.25,.333,3.25,6.8,20.2,2.2,0.3,-27.3,0,0,1,0,0,1,4,2,100,3,3,0,1,41,11.36,247,-0.3
130694,RP,PAT BONNER,,PHI,AAA,23,4,,,N,L,Unknown,60,55,45,50,55,70,60,45,50,65,95-97,13,0,1,0,21.2,90,78,16,7,3,1,5,11,10,9,0,24,1,4.15,.220,1.15,10.0,3.7,2.1,2.7,16.7,1,1,2,0,0,2,4,1,355,20,19,2,0,109,5.03,110,-0.0
134172,RP,KYLE BROWN,,CHW,AAA,27,12,,,N,N,Normal,55,55,35,55,55,60,55,35,55,55,95-97,6,0,1,0,13.2,62,51,10,8,0,1,1,9,8,10,2,11,1,5.27,.231,1.46,7.2,6.6,0.7,1.1,1.6,0,0,1,0,0,0,10,1,255,11,19,0,0,86,4.18,92,0.1
132769,RP,BRADY BUCK,,MON,AAA,28,13,,,L,L,Unmotivated,50,55,50,55,60,50,55,50,55,60,94-96,6,0,0,0,8.0,43,36,12,7,0,0,5,8,8,6,0,10,1,9.00,.333,2.25,11.2,6.8,5.6,1.7,9.3,0,0,1,1,0,1,4,2,177,7,6,1,0,50,11.11,249,-0.6
134153,RP,STANLEY DAVIS,,CHW,AAA,27,12,,,H,N,Normal,60,50,35,50,45,60,50,35,50,50,98-100,19,0,2,1,33.0,147,117,24,13,4,0,7,19,18,27,1,21,0,4.91,.185,1.55,5.7,7.4,1.9,0.8,-4.1,0,3,2,1,0,2,17,7,576,25,49,0,1,92,6.71,148,-0.7
130057,RP,FRASER FERNÁNDEZ,,CHW,AAA,25,7,,,N,N,Prankster,55,65,50,60,65,75,65,50,60,65,97-99,40,0,2,4,46.2,212,180,46,36,4,2,4,33,32,27,5,37,2,6.17,.296,1.56,7.1,5.2,0.8,1.4,4.7,0,3,1,0,0,4,26,7,775,43,53,4,1,73,3.94,87,0.5
133235,RP,KAZUHIRO HAGIWARA,,MIA,AAA,23,8,,,H,H,Sparkplug,80,55,40,60,55,80,55,40,60,55,96-98,17,0,1,4,16.2,82,67,20,11,5,0,4,10,10,14,0,15,1,5.40,.333,2.04,8.1,7.6,2.2,1.1,1.2,0,0,2,0,0,2,2,2,332,14,18,0,0,83,6.88,153,-0.7
122047,RP,TODD HATHAWAY,,MIA,AA,25,9,,,N,L,Normal,55,45,50,55,40,55,45,55,55,45,95-97,2,0,0,0,5.0,28,22,9,7,0,0,2,6,6,5,0,3,0,10.80,.389,2.80,5.4,9.0,3.6,0.6,-7.1,0,1,0,0,0,1,0,0,111,6,5,0,0,42,9.86,219,-0.3
120121,RP,LUIS HERNÁNDEZ,,HOU,AAA,24,8,,,H,L,Normal,50,50,55,55,50,50,50,55,55,50,96-98,21,21,1,8,80.2,362,332,101,66,15,2,18,56,55,26,0,51,2,6.14,.314,1.57,5.7,2.9,2.0,2.0,6.9,1,1,2,2,0,5,0,0,1323,92,87,4,4,73,5.54,124,0.1
122268,RP,JOHNNY HOWARD,,MIN,AAA,24,9,,,H,N,Normal,75,45,55,55,40,80,45,55,55,40,96-98,31,0,3,3,55.2,238,221,62,35,8,1,18,38,36,14,0,56,3,5.82,.299,1.37,9.1,2.3,2.9,4.0,17.6,0,0,1,0,0,5,21,8,865,48,54,2,3,78,5.97,131,-0.7
129693,RP,DUANE HUBBARD,,PHI,AAA,28,7,,,L,N,Normal,65,50,55,55,45,70,50,60,55,45,94-96,4,0,1,3,4.0,23,20,9,3,3,1,2,8,8,3,0,4,0,18.00,.500,3.00,9.0,6.8,4.5,1.3,4.3,0,0,0,0,0,1,4,0,86,3,4,0,0,25,9.61,211,-0.3
128053,RP,MICHAEL HULL,,NYY,AAA,27,7,,,N,N,Normal,55,50,45,55,45,75,50,45,55,45,97-99,8,0,0,0,11.2,53,47,15,5,6,0,4,9,9,4,0,9,0,6.94,.306,1.63,6.9,3.1,3.1,2.2,9.4,0,2,1,0,0,0,5,4,185,9,16,0,0,65,6.81,151,-0.3
133461,RP,FRANK KENNETHSON,,STL,AAA,31,12,,,H,H,Fan Fav,35,60,60,55,70,35,60,60,55,70,91-93,23,0,4,1,44.0,198,183,56,39,12,0,5,34,31,12,0,20,0,6.34,.317,1.55,4.1,2.5,1.0,1.7,4.0,0,3,2,0,0,4,18,7,682,51,55,3,1,70,4.25,96,0.2
