ID,First Name,Last Name,Mor,ORG,Lev,Age,EXP,OVR,POT,AD,WE,INT,CON,BABIP,GAP,POW,EYE,K's,HT P,CON P,GAP P,POW P,EYE P,K P,SPE,RUN,G,GS,PA,AB,H,1B,2B,3B,HR,RBI,R,BB,BB%,IBB,HP,SH,SF,CI,SO,SO%,GIDP,AVG,OBP,SLG,OPS+,BABIP,wRC+,WAR,PI/PA,SB,CS,BatR,UBR,BsR,ZR,EFF
134827,JIM,BOWEN,,LAA,AAA,24,4,,,N,H,N,50,50,45,50,55,50,50,50,45,50,60,50,5,10,55,42,185,167,36,29,3,0,4,16,18,18,9.7,0,0,1,0,0,36,19.5,1,.216,.292,.305,60,.252,63,-0.0,3.83,4,1,-8.2,0.4,0.4,1.6,1.007
131996,LUIS,FERNÁNDEZ,,CHC,AAA,23,6,,,L,H,N,65,55,55,40,50,75,55,65,55,40,55,75,2,3,1,,2,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,.000,.000,.000,-100,.000,-118,-0.0,4.00,0,0,-0.5,0.0,0.0,0.0,.000
128996,JOHN,FOUNTAIN,,VAN,AAA,25,6,,,L,N,N,55,55,50,45,50,50,55,55,55,50,50,50,7,10,2,2,6,6,1,1,0,0,0,0,2,0,0.0,0,0,0,0,0,1,16.7,0,.167,.167,.167,-10,.200,-19,0.0,2.33,3,0,-0.9,0.1,0.8,-0.1,.965
133052,RALPH,HANCOCK,,OAK,AAA,28,13,,,L,N,H,45,50,55,60,65,45,50,50,55,60,75,45,4,7,23,22,86,77,14,6,2,1,5,17,10,7,8.1,0,1,4,1,0,22,25.6,3,.182,.256,.429,83,.176,79,-0.2,3.97,1,0,-2.1,-0.7,-0.6,-0.4,.960
126758,MARK,LAMBERT,,CLE,AAA,22,6,,,H,N,L,55,55,60,50,45,50,60,55,60,50,50,50,7,2,92,88,380,352,81,53,17,2,9,53,28,26,6.8,2,0,0,2,0,83,21.8,5,.230,.282,.366,79,.275,73,-0.3,3.67,0,0,-12.3,-0.3,-0.3,0.1,.990
125891,PHIL,LÓPEZ,,PHI,AAA,22,7,,,N,N,H,55,65,50,55,45,45,65,55,50,55,45,45,5,2,20,16,71,59,11,6,1,0,4,6,8,11,15.5,1,1,0,0,0,17,23.9,2,.186,.324,.407,95,.184,94,0.0,3.85,0,0,-0.5,-0.0,-0.0,-1.1,.918
126785,BRAD,MINCHEY,,ARI,AAA,25,9,,,N,N,H,50,55,65,40,55,50,55,55,65,50,55,50,4,7,14,14,54,50,9,6,3,0,0,0,2,3,5.6,0,1,5,0,0,12,22.2,1,.180,.241,.240,31,.237,30,-0.3,3.35,1,0,-4.6,-0.0,0.1,-1.4,.893
133781,TONY,OTNESS,,LAA,AAA,23,2,,,H,H,N,50,55,50,55,60,45,60,55,60,70,60,50,6,8,63,62,258,228,52,35,7,0,10,33,26,25,9.7,0,4,0,1,0,66,25.6,6,.228,.314,.390,87,.275,91,0.7,3.93,1,2,-2.8,0.4,-1.0,5.3,1.076
135287,DAN,SMITH,,SD,AAA,26,11,,,N,H,N,50,50,55,50,50,50,55,55,55,50,50,50,4,5,28,25,103,89,19,15,2,0,2,11,11,12,11.7,1,0,0,2,0,23,22.3,3,.213,.301,.303,70,.258,65,0.0,3.83,1,0,-4.3,-0.0,-0.0,1.7,1.019
121357,FRANK,HAMPTON,,WAS,AAA,25,9,,,N,N,N,55,50,65,40,50,60,55,60,70,40,50,60,8,10,21,19,84,76,25,20,3,0,2,14,10,5,6.0,0,1,0,2,0,15,17.9,1,.329,.369,.447,113,.377,118,0.5,3.77,0,1,1.9,0.1,-0.7,0.3,1.037
122174,MAXENCE,MOREAU,,LAD,AA,24,9,,,H,H,H,55,45,45,35,55,70,45,55,45,35,55,70,5,7,4,4,15,14,2,2,0,0,0,1,3,1,6.7,0,0,0,0,0,1,6.7,0,.143,.200,.143,-3,.154,-5,-0.2,3.47,0,0,-1.9,0.2,0.2,-0.6,.921
128263,XAVIER,SPEARS,,PIT,AAA,22,6,,,N,N,N,45,50,60,50,45,40,50,45,70,60,50,40,7,9,13,12,45,45,9,5,2,0,2,8,6,0,0.0,0,0,0,0,0,13,28.9,0,.200,.200,.378,49,.233,44,-0.0,3.91,1,0,-3.1,0.4,0.6,1.2,1.217
134011,CHANDLER,ANDERSON,,PIT,AAA,27,12,,,N,N,N,55,50,50,50,60,65,50,60,50,50,60,70,1,1,31,31,129,116,26,13,11,0,2,11,6,9,7.0,0,3,0,1,0,16,12.4,11,.224,.295,.371,76,.242,78,-0.4,3.41,0,0,-3.4,-1.4,-1.4,0.0,.000
117723,WINSTON,CRAFT,,TOR,AAA,31,16,,,H,H,N,55,50,60,45,50,65,50,55,60,45,50,65,7,8,51,50,195,185,33,25,7,1,0,11,11,10,5.1,0,0,1,0,0,21,10.8,8,.178,.221,.227,22,.201,19,-1.7,3.39,5,3,-19.4,-1.8,-2.4,0.0,.989
131262,FREDDIE,DURDEN,,MON,AAA,23,8,,,H,H,N,55,50,45,60,55,60,50,55,45,60,55,60,5,2,6,1,8,7,1,1,0,0,0,0,0,1,12.5,0,0,0,0,0,1,12.5,0,.143,.250,.143,12,.167,17,-0.0,2.62,0,0,-0.8,0.0,0.0,0.1,.965
