ID,Name,G,GS,W,L,IP,BF,AB,HA,1B,2B,3B,HR,R,ER,BB,IBB,K,HP,ERA,BABIP,WHIP,K/9,BB/9,HR/9,K/BB,K%-BB%,SH,SF,WP,BK,CI,DP,IR,IRS,PI,GB,FB,SB,CS,ERA+,FIP,FIP-,WAR
7236,Brian Bear,1,0,0,0,0.1,3,3,2,1,0,1,0,1,1,0,0,0,0,27.00,.667,6.00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,2,7,1,0,0,0,16,3.20,80,0.0
6460,Ray Briner,1,0,0,0,0.2,3,2,0,0,0,0,0,0,0,1,0,0,0,0.00,.000,1.50,0.0,13.5,0.0,0.0,-33.3,0,0,0,0,0,0,0,0,11,1,1,0,0,999,7.70,192,-0.0
7125,Hugh Cannon,1,0,0,0,1.1,9,7,3,2,1,0,0,3,3,1,0,1,1,20.25,.500,3.00,6.8,6.8,0.0,1.0,0.0,0,0,0,0,0,0,2,0,37,3,0,0,0,21,6.17,142,-0.0
6472,David Alcon,70,0,5,12,80.2,336,303,64,44,13,1,6,31,30,32,5,126,0,3.35,.337,1.19,14.1,3.6,0.7,3.9,28.0,0,1,3,0,0,1,2,2,1355,49,62,2,1,129,2.02,46,4.1
6986,Steve Benson,61,0,4,6,70.2,300,269,65,46,14,1,4,31,29,28,2,98,1,3.69,.363,1.32,12.5,3.6,0.5,3.5,23.3,1,1,2,0,0,7,8,0,1177,59,49,1,1,117,2.28,52,3.2
7246,Josh Berzins,63,0,10,4,71.1,274,250,42,24,11,1,6,13,13,22,4,119,0,1.64,.283,0.90,15.0,2.8,0.8,5.4,35.4,0,2,0,0,0,5,2,0,1079,37,53,1,0,264,1.69,38,4.0
7118,Dustin Beyers,52,0,2,9,62.2,275,246,65,41,16,2,6,32,30,25,6,95,3,4.31,.407,1.44,13.6,3.6,0.9,3.8,25.5,1,0,3,0,0,7,7,2,1096,48,36,3,2,100,2.44,56,2.4
7038,Jerry Blake,58,0,5,4,61.2,226,209,27,18,6,2,1,8,7,15,2,75,1,1.02,.195,0.68,10.9,2.2,0.1,5.0,26.5,1,0,2,0,0,5,8,0,864,50,57,0,0,424,1.63,37,3.1
6675,Joe Brustad,58,0,5,5,64.2,250,228,42,32,7,0,3,10,10,18,3,72,1,1.39,.252,0.93,10.0,2.5,0.4,4.0,21.6,1,2,2,0,0,7,10,1,931,61,53,1,1,311,2.29,52,2.8
6809,Jeremy Burke,62,0,2,6,60.2,241,219,40,29,5,0,6,20,20,22,3,105,0,2.97,.315,1.02,15.6,3.3,0.9,4.8,34.4,0,0,1,0,0,3,5,1,955,40,33,1,0,146,1.94,44,3.2
